{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.8, 'last_trade_time': 1703152207, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.6, 'change_percent': -62.16}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.65, 'last_trade_time': 1703152680, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.75, 'change_percent': -64.19}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703152705, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
