{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 43.85, 'last_trade_time': 1703152210, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.25, 'change_percent': 23.17}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.4, 'last_trade_time': 1703152690, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.8, 'change_percent': 47.19}
{'last_price': 52.3, 'last_trade_time': 1703152691, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.7, 'change_percent': 46.91}
{'last_price': 52.3, 'last_trade_time': 1703152691, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.7, 'change_percent': 46.91}
{'last_price': 52.3, 'last_trade_time': 1703152691, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.7, 'change_percent': 46.91}
{'last_price': 52.3, 'last_trade_time': 1703152691, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.7, 'change_percent': 46.91}
{'last_price': 52.3, 'last_trade_time': 1703152691, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.7, 'change_percent': 46.91}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
