{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703152209, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.55, 'last_trade_time': 1703152210, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.3, 'change_percent': 38.85}
{'last_price': 72.55, 'last_trade_time': 1703152210, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.3, 'change_percent': 38.85}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.85, 'last_trade_time': 1703152690, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.6, 'change_percent': 54.74}
{'last_price': 80.7, 'last_trade_time': 1703152691, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.45, 'change_percent': 54.45}
{'last_price': 80.7, 'last_trade_time': 1703152691, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.45, 'change_percent': 54.45}
{'last_price': 80.7, 'last_trade_time': 1703152691, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.45, 'change_percent': 54.45}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
{'last_price': 81.05, 'last_trade_time': 1703152726, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 28.8, 'change_percent': 55.12}
